Month,TagName,Questions
2008-08-01,python,124
2008-09-01,python,543
2008-09-01,r,6
2008-10-01,python,511
2008-11-01,python,453
2008-11-01,r,1
2008-12-01,python,441
2008-12-01,r,1
2009-01-01,python,631
2009-01-01,r,8
2009-02-01,python,631
2009-02-01,r,9
2009-03-01,python,765
2009-03-01,r,4
2009-04-01,python,768
2009-04-01,r,12
2009-05-01,python,1002
2009-05-01,r,2
2009-06-01,python,1046
2009-06-01,r,5
2009-07-01,python,1163
2009-07-01,r,51
2009-08-01,python,1141
2009-08-01,r,47
2009-09-01,python,1168
2009-09-01,r,139
2009-10-01,python,1422
2009-10-01,r,73
2009-11-01,python,1560
2009-11-01,r,94
2009-12-01,python,1590
2009-12-01,r,80
2010-01-01,python,1952
2010-01-01,r,94
2010-02-01,python,1867
2010-02-01,r,122
2010-03-01,python,2072
2010-03-01,r,139
2010-04-01,python,1817
2010-04-01,r,160
2010-05-01,python,2011
2010-05-01,r,139
2010-06-01,python,2208
2010-06-01,r,178
2010-07-01,python,2600
2010-07-01,r,234
2010-08-01,python,2495
2010-08-01,r,283
2010-09-01,python,2254
2010-09-01,r,236
2010-10-01,python,2669
2010-10-01,r,214
2010-11-01,python,2617
2010-11-01,r,242
2010-12-01,python,2484
2010-12-01,r,223
2011-01-01,python,2912
2011-01-01,r,250
2011-02-01,python,3021
2011-02-01,r,322
2011-03-01,python,3758
2011-03-01,r,422
2011-04-01,python,3350
2011-04-01,r,476
2011-05-01,python,3532
2011-05-01,r,427
2011-06-01,python,3479
2011-06-01,r,444
2011-07-01,python,3679
2011-07-01,r,454
2011-08-01,python,3842
2011-08-01,r,586
2011-09-01,python,3526
2011-09-01,r,612
2011-10-01,python,3636
2011-10-01,r,621
2011-11-01,python,3884
2011-11-01,r,608
2011-12-01,python,3634
2011-12-01,r,614
2012-01-01,python,4223
2012-01-01,r,690
2012-02-01,python,4515
2012-02-01,r,814
2012-03-01,python,5069
2012-03-01,r,891
2012-04-01,python,4941
2012-04-01,r,847
2012-05-01,python,5127
2012-05-01,r,882
2012-06-01,python,5296
2012-06-01,r,975
2012-07-01,python,5747
2012-07-01,r,1124
2012-08-01,python,5880
2012-08-01,r,1092
2012-09-01,python,5269
2012-09-01,r,1060
2012-10-01,python,6148
2012-10-01,r,1268
2012-11-01,python,6409
2012-11-01,r,1348
2012-12-01,python,5771
2012-12-01,r,1219
2013-01-01,python,6607
2013-01-01,r,1513
2013-02-01,python,6791
2013-02-01,r,1674
2013-03-01,python,7680
2013-03-01,r,1856
2013-04-01,python,7976
2013-04-01,r,1847
2013-05-01,python,7851
2013-05-01,r,1790
2013-06-01,python,7639
2013-06-01,r,1781
2013-07-01,python,8652
2013-07-01,r,1979
2013-08-01,python,7969
2013-08-01,r,1929
2013-09-01,python,7995
2013-09-01,r,1719
2013-10-01,python,9535
2013-10-01,r,2103
2013-11-01,python,9532
2013-11-01,r,2193
2013-12-01,python,8495
2013-12-01,r,1911
2014-01-01,python,9877
2014-01-01,r,2359
2014-02-01,python,9950
2014-02-01,r,2623
2014-03-01,python,11471
2014-03-01,r,2828
2014-04-01,python,10827
2014-04-01,r,2747
2014-05-01,python,9316
2014-05-01,r,2601
2014-06-01,python,8964
2014-06-01,r,2406
2014-07-01,python,9989
2014-07-01,r,2650
2014-08-01,python,9160
2014-08-01,r,2490
2014-09-01,python,8822
2014-09-01,r,2383
2014-10-01,python,9637
2014-10-01,r,2793
2014-11-01,python,9627
2014-11-01,r,2721
2014-12-01,python,9091
2014-12-01,r,2370
2015-01-01,python,9741
2015-01-01,r,2710
2015-02-01,python,10245
2015-02-01,r,2983
2015-03-01,python,11672
2015-03-01,r,3576
2015-04-01,python,11511
2015-04-01,r,3338
2015-05-01,python,11262
2015-05-01,r,3437
2015-06-01,python,11859
2015-06-01,r,3444
2015-07-01,python,12377
2015-07-01,r,3991
2015-08-01,python,11278
2015-08-01,r,3503
2015-09-01,python,11019
2015-09-01,r,3344
2015-10-01,python,12552
2015-10-01,r,3695
2015-11-01,python,12360
2015-11-01,r,3555
2015-12-01,python,11697
2015-12-01,r,3192
2016-01-01,python,12409
2016-01-01,r,3555
2016-02-01,python,13311
2016-02-01,r,3614
2016-03-01,python,14144
2016-03-01,r,4063
2016-04-01,python,13732
2016-04-01,r,4154
2016-05-01,python,13191
2016-05-01,r,3809
2016-06-01,python,12979
2016-06-01,r,3874
2016-07-01,python,12894
2016-07-01,r,3757
2016-08-01,python,12965
2016-08-01,r,3799
2016-09-01,python,12404
2016-09-01,r,3306
2016-10-01,python,13574
2016-10-01,r,3795
2016-11-01,python,14254
2016-11-01,r,3567
2016-12-01,python,13099
2016-12-01,r,3159
2017-01-01,python,14346
2017-01-01,r,3508
2017-02-01,python,14848
2017-02-01,r,3694
2017-03-01,python,17206
2017-03-01,r,4621
2017-04-01,python,15716
2017-04-01,r,4276
2017-05-01,python,16244
2017-05-01,r,4336
2017-06-01,python,16108
2017-06-01,r,4475
2017-07-01,python,17006
2017-07-01,r,4602
2017-08-01,python,16540
2017-08-01,r,4590
2017-09-01,python,15526
2017-09-01,r,4241
2017-10-01,python,17048
2017-10-01,r,4564
2017-11-01,python,17066
2017-11-01,r,4538
2017-12-01,python,15031
2017-12-01,r,3728
2018-01-01,python,16318
2018-01-01,r,4212
2018-02-01,python,16423
2018-02-01,r,4525
2018-03-01,python,18011
2018-03-01,r,5113
2018-04-01,python,17060
2018-04-01,r,4758
2018-05-01,python,17693
2018-05-01,r,4750
2018-06-01,python,16897
2018-06-01,r,4517
2018-07-01,python,18014
2018-07-01,r,4430
2018-08-01,python,17906
2018-08-01,r,4150
2018-09-01,python,17086
2018-09-01,r,4023
2018-10-01,python,20284
2018-10-01,r,4874
2018-11-01,python,20240
2018-11-01,r,4814
2018-12-01,python,17689
2018-12-01,r,3801
2019-01-01,python,18991
2019-01-01,r,4532
2019-02-01,python,19705
2019-02-01,r,4917
2019-03-01,python,22588
2019-03-01,r,5161
2019-04-01,python,22481
2019-04-01,r,5354
2019-05-01,python,21705
2019-05-01,r,5027
2019-06-01,python,20009
2019-06-01,r,4610
2019-07-01,python,22810
2019-07-01,r,4908
2019-08-01,python,21193
2019-08-01,r,4624
